,Entity,Code_x,Year,"Contraceptive prevalence, any method (% of married women ages 15-49)",Code_y,Fertility rate,Total years of schooling (Lee-Lee (2016)),Population (historical estimates),Continent
63,Bangladesh,BGD,1989,31.399999618530277,BGD,4.74,,104893672.0,
64,Bangladesh,BGD,1991,39.900001525878906,BGD,4.37,,109242832.0,
65,Bangladesh,BGD,1994,44.900001525878906,BGD,3.88,,115614904.0,
66,Bangladesh,BGD,1997,49.79999923706055,BGD,3.47,,122039232.0,
67,Bangladesh,BGD,2000,54.29999923706055,BGD,3.12,4.77,129193336.0,
68,Bangladesh,BGD,2001,50.20000076293945,BGD,3.01,,131670488.0,
69,Bangladesh,BGD,2004,58.5,BGD,2.7,,138789728.0,
70,Bangladesh,BGD,2007,55.79999923706055,BGD,2.44,,144135936.0,
71,Bangladesh,BGD,2008,52.63999938964844,BGD,2.38,,145421328.0,
72,Bangladesh,BGD,2011,61.20000076293945,BGD,2.24,,150211008.0,
73,Bangladesh,BGD,2013,61.79999923706055,BGD,2.18,,154030144.0,
74,Bangladesh,BGD,2014,62.400001525878906,BGD,2.16,,155961312.0,
75,Bangladesh,BGD,2016,62.79999923706055,BGD,2.1,,159784576.0,
76,Bangladesh,BGD,2018,61.900001525878906,BGD,2.05,,163683952.0,
77,Bangladesh,BGD,2019,62.70000076293945,BGD,2.02,,165516224.0,
78,Barbados,BRB,1981,46.5,BRB,1.96,,254695.0,
79,Barbados,BRB,1988,55.0,BRB,1.77,,258771.0,
80,Barbados,BRB,1998,55.0,BRB,1.74,,263647.0,
81,Barbados,BRB,2012,59.20000076293945,BRB,1.79,,276207.0,
82,Belarus,BLR,1995,50.400001525878906,BLR,1.47,,10461694.0,
83,Belarus,BLR,2005,72.5999984741211,BLR,1.32,,9935166.0,
84,Belarus,BLR,2012,63.09999847412109,BLR,1.62,,9693754.0,
85,Belarus,BLR,2017,71.19999694824219,BLR,1.71,,9707874.0,
86,Belgium,BEL,1966,72.0,BEL,2.5,,9466114.0,
87,Belgium,BEL,1976,87.0,BEL,1.78,,9773540.0,
88,Belgium,BEL,1983,81.0,BEL,1.58,,9866528.0,
89,Belgium,BEL,1992,78.4000015258789,BEL,1.6,,10016455.0,
90,Belgium,BEL,2009,73.69999694824219,BEL,1.81,,10801357.0,
91,Belgium,BEL,2013,66.80000305175781,BEL,1.79,,11103260.0,
92,Belgium,BEL,2018,66.69999694824219,BEL,1.8,,11448598.0,
93,Belize,BLZ,1991,46.900001525878906,BLZ,4.44,,186478.0,
94,Belize,BLZ,1999,56.09999847412109,BLZ,3.7,,232750.0,
95,Belize,BLZ,2011,55.20000076293945,BLZ,2.68,,329546.0,
96,Belize,BLZ,2016,51.400001525878906,BLZ,2.51,,367327.0,
97,Benin,BEN,1982,6.599999904632568,BEN,7.02,,4054390.0,
98,Benin,BEN,1996,16.399999618530273,BEN,6.28,,6203860.0,
99,Benin,BEN,2001,18.600000381469727,BEN,5.89,,7212043.0,
100,Benin,BEN,2006,17.0,BEN,5.58,,8402635.0,
101,Benin,BEN,2012,12.899999618530272,BEN,5.25,,10014087.0,
102,Benin,BEN,2014,17.899999618530273,BEN,5.12,,10614845.0,
103,Benin,BEN,2018,15.5,BEN,4.84,,11940688.0,
104,Bhutan,BTN,2000,30.700000762939453,BTN,3.6,,587210.0,
105,Bhutan,BTN,2010,65.5999984741211,BTN,2.38,,705523.0,
106,Bolivia,BOL,1989,30.299999237060547,BOL,4.95,,6949147.0,
107,Bolivia,BOL,1994,45.29999923706055,BOL,4.66,,7693728.0,
108,Bolivia,BOL,1998,48.29999923706055,BOL,4.27,,8286930.0,
109,Bolivia,BOL,2000,53.400001525878906,BOL,4.06,8.73,8592656.0,
110,Bolivia,BOL,2003,58.400001525878906,BOL,3.77,,9057386.0,
111,Bolivia,BOL,2004,58.400001525878906,BOL,3.68,,9216282.0,
112,Bolivia,BOL,2008,60.59999847412109,BOL,3.35,,9880593.0,
113,Bolivia,BOL,2016,66.5,BOL,2.88,,11263016.0,
114,Bosnia and Herzegovina,BIH,2000,47.5,BIH,1.5,,4179355.0,
115,Bosnia and Herzegovina,BIH,2006,35.70000076293945,BIH,1.29,,4058086.0,
116,Bosnia and Herzegovina,BIH,2012,46.0,BIH,1.31,,3674376.0,
117,Botswana,BWA,1984,19.299999237060547,BWA,5.64,,1099177.0,
118,Botswana,BWA,1988,33.0,BWA,4.85,,1261276.0,
119,Botswana,BWA,1996,47.20000076293945,BWA,3.84,,1582175.0,
120,Botswana,BWA,2000,44.400001525878906,BWA,3.39,,1726992.0,
121,Botswana,BWA,2007,52.79999923706055,BWA,2.92,,1966980.0,
122,Botswana,BWA,2008,69.69999694824219,BWA,2.9,,2007322.0,
123,Botswana,BWA,2017,67.4000015258789,BWA,2.68,,2401848.0,
124,Brazil,BRA,1986,66.19999694824219,BRA,3.31,,139643360.0,
125,Brazil,BRA,1991,59.20000076293945,BRA,2.72,,153336448.0,
126,Brazil,BRA,1996,76.69999694824219,BRA,2.49,,166037120.0,
127,Brazil,BRA,2006,80.30000305175781,BRA,1.93,,188820688.0,
128,Brazil,BRA,2007,80.5999984741211,BRA,1.88,,190779456.0,
129,Brazil,BRA,2013,80.19999694824219,BRA,1.77,,201721776.0,
130,Bulgaria,BGR,1976,75.0999984741211,BGR,2.19,,8902475.0,
131,Bulgaria,BGR,1995,85.9000015258789,BGR,1.34,9.31,8477584.0,
132,Bulgaria,BGR,1998,63.400001525878906,BGR,1.2,,8234934.0,
133,Bulgaria,BGR,2005,64.4000015258789,BGR,1.34,10.61,7815221.0,
134,Bulgaria,BGR,2007,70.0999984741211,BGR,1.42,,7719035.0,
135,Burkina Faso,BFA,1993,24.899999618530277,BFA,6.92,,9840080.0,
136,Burkina Faso,BFA,1999,11.899999618530272,BFA,6.65,,11533557.0,
137,Burkina Faso,BFA,2003,13.800000190734863,BFA,6.4,,13030600.0,
138,Burkina Faso,BFA,2006,17.5,BFA,6.19,,14316247.0,
139,Burkina Faso,BFA,2010,16.200000762939453,BFA,5.87,,16116851.0,
140,Burkina Faso,BFA,2011,16.200000762939453,BFA,5.78,,16602652.0,
141,Burkina Faso,BFA,2014,20.899999618530277,BFA,5.52,,18169844.0,
142,Burkina Faso,BFA,2015,20.799999237060547,BFA,5.44,,18718022.0,Africa
143,Burkina Faso,BFA,2016,25.5,BFA,5.35,,19275504.0,
144,Burkina Faso,BFA,2017,25.399999618530277,BFA,5.27,,19835860.0,
145,Burkina Faso,BFA,2018,31.700000762939453,BFA,5.19,,20392730.0,
146,Burkina Faso,BFA,2019,32.5,BFA,5.11,,20951638.0,
147,Burkina Faso,BFA,2020,30.100000381469727,BFA,5.03,,21522632.0,
148,Burundi,BDI,1987,8.699999809265137,BDI,7.53,,5157770.0,
149,Burundi,BDI,2000,15.699999809265137,BDI,7.01,,6307665.0,
150,Burundi,BDI,2002,20.0,BDI,6.89,,6648951.0,
151,Burundi,BDI,2005,9.100000381469728,BDI,6.69,,7388869.0,
152,Burundi,BDI,2009,22.700000762939453,BDI,6.35,,8709371.0,
153,Burundi,BDI,2010,21.899999618530277,BDI,6.26,,9126612.0,
154,Burundi,BDI,2011,21.899999618530277,BDI,6.16,,9455737.0,
155,Burundi,BDI,2012,31.700000762939453,BDI,6.06,,9795479.0,
156,Burundi,BDI,2016,28.5,BDI,5.7,,10903329.0,
157,Burundi,BDI,2017,28.5,BDI,5.62,,11155592.0,
158,Cambodia,KHM,1995,12.600000381469728,KHM,4.69,3.41,10919528.0,
159,Cambodia,KHM,1998,21.799999237060547,KHM,4.15,,11669087.0,
160,Cambodia,KHM,2000,23.799999237060547,KHM,3.81,3.64,12118844.0,
161,Cambodia,KHM,2005,40.0,KHM,3.23,4.26,13246588.0,
162,Cambodia,KHM,2006,40.0,KHM,3.16,,13477781.0,
163,Cambodia,KHM,2010,50.5,KHM,2.88,4.94,14363534.0,
164,Cambodia,KHM,2011,50.5,KHM,2.81,,14573894.0,
165,Cambodia,KHM,2014,56.29999923706055,KHM,2.63,,15210817.0,
166,Cameroon,CMR,1978,2.200000047683716,CMR,6.54,,8013278.0,
167,Cameroon,CMR,1991,16.100000381469727,CMR,6.35,,11777721.0,
168,Cameroon,CMR,1998,19.299999237060547,CMR,5.72,,14314604.0,
169,Cameroon,CMR,2000,25.200000762939453,CMR,5.58,5.76,15091598.0,
170,Cameroon,CMR,2004,26.0,CMR,5.39,,16809406.0,
171,Cameroon,CMR,2006,29.200000762939453,CMR,5.31,,17751338.0,
172,Cameroon,CMR,2011,23.399999618530277,CMR,5.05,,20448880.0,
173,Cameroon,CMR,2014,34.29999923706055,CMR,4.85,,22299590.0,
174,Cameroon,CMR,2018,19.299999237060547,CMR,4.57,,25076752.0,
175,Canada,CAN,1984,73.0999984741211,CAN,1.62,,25602080.0,
176,Canada,CAN,1995,74.69999694824219,CAN,1.64,11.11,29289430.0,
177,Canada,CAN,1998,80.0,CAN,1.56,,30144816.0,
178,Canada,CAN,2006,85.0,CAN,1.6,,32531864.0,
179,Cape Verde,CPV,1988,23.799999237060547,CPV,5.57,,353237.0,
180,Cape Verde,CPV,1989,23.799999237060547,CPV,5.44,,358160.0,
181,Cape Verde,CPV,1998,52.900001525878906,CPV,4.07,,440223.0,
182,Cape Verde,CPV,2005,61.29999923706055,CPV,3.13,,492841.0,
183,Cape Verde,CPV,2018,55.79999923706055,CPV,2.27,,571209.0,
184,Central African Republic,CAF,1995,14.800000190734863,CAF,5.62,,3276707.0,
185,Central African Republic,CAF,2000,27.899999618530277,CAF,5.5,,3759174.0,
186,Central African Republic,CAF,2006,19.0,CAF,5.35,,4294352.0,
187,Central African Republic,CAF,2010,15.199999809265137,CAF,5.22,,4660066.0,
188,Central African Republic,CAF,2011,15.199999809265137,CAF,5.17,,4732037.0,
189,Central African Republic,CAF,2019,17.799999237060547,CAF,4.65,,5209329.0,
190,Chad,TCD,1997,4.099999904632568,TCD,7.42,,7450883.0,
191,Chad,TCD,2000,7.900000095367432,TCD,7.35,,8259144.0,
192,Chad,TCD,2004,11.100000381469728,TCD,7.15,,9613509.0,
193,Chad,TCD,2010,4.800000190734863,TCD,6.59,,11894734.0,
194,Chad,TCD,2015,5.699999809265137,TCD,6.05,,14140277.0,Africa
195,Chad,TCD,2019,8.100000381469727,TCD,5.65,,16126868.0,
196,Chile,CHL,1978,43.0,CHL,2.91,,11137754.0,
197,Chile,CHL,1990,56.0,CHL,2.55,8.58,13342876.0,
198,Chile,CHL,2001,60.70000076293945,CHL,2.07,,15523973.0,
199,Chile,CHL,2006,64.19999694824219,CHL,1.96,,16334573.0,
200,Chile,CHL,2016,76.30000305175781,CHL,1.77,,18083880.0,
201,China,CHN,1994,90.6999969482422,CHN,1.74,,1207286656.0,
202,China,CHN,1995,90.4000015258789,CHN,1.64,7.17,1218144384.0,
203,China,CHN,1996,91.0999984741211,CHN,1.57,,1228298880.0,
204,China,CHN,1997,83.80000305175781,CHN,1.53,,1237801472.0,
205,China,CHN,1999,83.0,CHN,1.49,,1255433216.0,
206,China,CHN,2000,83.80000305175781,CHN,1.5,7.79,1264099072.0,
207,China,CHN,2001,86.9000015258789,CHN,1.51,,1272739584.0,
208,China,CHN,2006,84.5999984741211,CHN,1.57,,1313086592.0,
209,China,CHN,2008,89.30000305175781,CHN,1.58,,1330167168.0,
210,China,CHN,2009,89.0,CHN,1.59,,1339125632.0,
211,China,CHN,2010,89.0999984741211,CHN,1.59,8.25,1348191360.0,
212,China,CHN,2011,88.5999984741211,CHN,1.59,,1357095424.0,
213,China,CHN,2012,87.9000015258789,CHN,1.6,,1366560768.0,
214,China,CHN,2017,84.5,CHN,1.63,,1410275968.0,
215,Colombia,COL,1969,20.5,COL,5.8,,20392264.0,
216,Colombia,COL,1976,42.5,COL,4.4,,23913004.0,
217,Colombia,COL,1978,46.09999847412109,COL,4.18,,25003606.0,
218,Colombia,COL,1980,48.5,COL,3.97,4.99,26176206.0,
219,Colombia,COL,1986,64.80000305175781,COL,3.32,,29960106.0,
220,Colombia,COL,1990,66.0999984741211,COL,2.99,6.16,32601396.0,
221,Colombia,COL,1995,72.19999694824219,COL,2.66,6.68,35970104.0,
222,Colombia,COL,2000,76.9000015258789,COL,2.39,7.12,39215136.0,
223,Colombia,COL,2005,78.19999694824219,COL,2.2,7.56,42220944.0,
224,Colombia,COL,2010,79.0999984741211,COL,2.01,9.35,44816104.0,
225,Colombia,COL,2015,81.0,COL,1.87,,47119728.0,South America
226,Colombia,COL,2016,80.9000015258789,COL,1.85,,47625960.0,
227,Comoros,COM,1996,21.0,COM,5.25,,494289.0,
228,Comoros,COM,2000,25.799999237060547,COM,5.32,,536762.0,
229,Comoros,COM,2012,19.399999618530277,COM,4.73,,684564.0,
230,Congo,COG,2005,44.29999923706055,COG,5.04,,3672845.0,
231,Congo,COG,2012,44.70000076293945,COG,4.88,,4713260.0,
232,Congo,COG,2015,30.100000381469727,COG,4.72,,5064390.0,Africa
233,Costa Rica,CRI,1976,64.4000015258789,CRI,3.74,,2167549.0,
234,Costa Rica,CRI,1977,64.4000015258789,CRI,3.7,,2225629.0,
235,Costa Rica,CRI,1978,63.5,CRI,3.66,,2286209.0,
236,Costa Rica,CRI,1981,65.19999694824219,CRI,3.55,,2481345.0,
237,Costa Rica,CRI,1986,69.0,CRI,3.37,,2847855.0,
238,Costa Rica,CRI,1993,75.0,CRI,2.97,,3405376.0,
239,Costa Rica,CRI,1999,80.0,CRI,2.46,,3901431.0,
240,Costa Rica,CRI,2005,96.0,CRI,2.07,8.52,4315894.0,
241,Costa Rica,CRI,2007,96.0,CRI,2.01,,4440023.0,
242,Costa Rica,CRI,2008,80.0,CRI,1.98,,4501921.0,
243,Costa Rica,CRI,2009,81.0999984741211,CRI,1.95,,4563131.0,
244,Costa Rica,CRI,2010,82.0999984741211,CRI,1.92,8.43,4622250.0,
245,Costa Rica,CRI,2011,76.19999694824219,CRI,1.89,,4679927.0,
246,Costa Rica,CRI,2015,77.80000305175781,CRI,1.8,,4895241.0,North America
247,Costa Rica,CRI,2018,70.9000015258789,CRI,1.75,,5040738.0,
248,Cote d'Ivoire,CIV,1981,2.900000095367432,CIV,7.49,,8621617.0,
249,Cote d'Ivoire,CIV,1994,11.399999618530272,CIV,6.14,,13802283.0,
250,Cote d'Ivoire,CIV,1999,15.0,CIV,5.78,,16345895.0,
251,Cote d'Ivoire,CIV,2006,14.600000381469728,CIV,5.38,,19394062.0,
252,Cote d'Ivoire,CIV,2012,18.200000762939453,CIV,5.14,,22010708.0,
253,Cote d'Ivoire,CIV,2016,15.5,CIV,4.91,,24213620.0,
254,Cote d'Ivoire,CIV,2017,23.700000762939453,CIV,4.85,,24848024.0,
255,Cote d'Ivoire,CIV,2018,23.299999237060547,CIV,4.78,,25493990.0,
256,Croatia,HRV,2000,69.0,HRV,1.44,,4548438.0,
257,Cuba,CUB,1980,60.0,CUB,1.89,7.82,9809115.0,
258,Cuba,CUB,1982,60.0,CUB,1.83,,9908882.0,
259,Cuba,CUB,1987,70.0,CUB,1.83,,10326905.0,
260,Cuba,CUB,2000,73.30000305175781,CUB,1.62,9.88,11105799.0,
261,Cuba,CUB,2007,77.0999984741211,CUB,1.58,,11269890.0,
262,Cuba,CUB,2009,77.80000305175781,CUB,1.62,,11283184.0,
263,Cuba,CUB,2010,77.80000305175781,CUB,1.64,11.06,11290420.0,
264,Cuba,CUB,2011,74.30000305175781,CUB,1.66,,11298713.0,
265,Cuba,CUB,2014,73.69999694824219,CUB,1.71,,11332030.0,
266,Cuba,CUB,2019,69.0999984741211,CUB,1.72,,11316699.0,
267,Czechia,CZE,1970,66.0,CZE,2.06,8.45,9795750.0,
268,Czechia,CZE,1977,95.0,CZE,2.34,,10144498.0,
269,Czechia,CZE,1993,68.9000015258789,CZE,1.58,,10318915.0,
270,Czechia,CZE,1997,72.30000305175781,CZE,1.22,,10279042.0,
271,Czechia,CZE,2005,78.19999694824219,CZE,1.3,12.81,10280122.0,
272,Czechia,CZE,2008,86.30000305175781,CZE,1.42,,10378586.0,
273,Democratic Republic of Congo,COD,1983,15.399999618530272,COD,6.74,,29005180.0,
274,Democratic Republic of Congo,COD,1984,15.399999618530272,COD,6.79,,29879850.0,
275,Democratic Republic of Congo,COD,1991,7.699999809265137,COD,7.17,,37194820.0,
276,Democratic Republic of Congo,COD,2001,31.399999618530277,COD,6.91,,50106660.0,
277,Democratic Republic of Congo,COD,2007,20.600000381469727,COD,6.61,,60289424.0,
278,Democratic Republic of Congo,COD,2010,17.700000762939453,COD,6.47,3.79,66391260.0,
279,Democratic Republic of Congo,COD,2014,20.399999618530277,COD,6.24,,76035592.0,
280,Democratic Republic of Congo,COD,2018,28.100000381469727,COD,5.92,,87087352.0,
281,Denmark,DNK,1970,67.0,DNK,1.95,7.19,4922968.0,
282,Denmark,DNK,1975,63.0,DNK,1.92,8.01,5058203.0,
283,Denmark,DNK,1992,76.5,DNK,1.76,,5175466.0,
284,Denmark,DNK,1993,76.5,DNK,1.75,,5193776.0,
285,Djibouti,DJI,2002,9.0,DJI,4.24,,789140.0,
286,Djibouti,DJI,2006,17.799999237060547,DJI,3.74,,846957.0,
287,Djibouti,DJI,2008,22.5,DJI,3.5,,882893.0,
288,Djibouti,DJI,2012,19.0,DJI,3.13,,954311.0,
289,Dominica,DMA,1981,62.29999923706055,DMA,,,72949.0,
290,Dominica,DMA,1982,62.29999923706055,DMA,,,72650.0,
291,Dominica,DMA,1987,49.79999923706055,DMA,,,70824.0,
292,Dominica,DMA,1998,50.0,DMA,,,68957.0,
293,Dominican Republic,DOM,1975,31.799999237060547,DOM,5.19,4.3,5106460.0,
294,Dominican Republic,DOM,1980,42.0,DOM,4.42,4.98,5755808.0,
295,Dominican Republic,DOM,1983,39.29999923706055,DOM,4.08,,6147216.0,
296,Dominican Republic,DOM,1986,49.79999923706055,DOM,3.78,,6554326.0,
297,Dominican Republic,DOM,1991,56.400001525878906,DOM,3.4,,7278410.0,
298,Dominican Republic,DOM,1996,63.70000076293945,DOM,3.07,,8012315.0,
299,Dominican Republic,DOM,1999,69.19999694824219,DOM,2.93,,8411380.0,
300,Dominican Republic,DOM,2000,64.69999694824219,DOM,2.89,7.03,8540790.0,
301,Dominican Republic,DOM,2002,69.80000305175781,DOM,2.84,,8795104.0,
302,Dominican Republic,DOM,2006,61.29999923706055,DOM,2.72,,9284169.0,
303,Dominican Republic,DOM,2007,72.9000015258789,DOM,2.69,,9402209.0,
304,Dominican Republic,DOM,2010,73.0,DOM,2.6,8.12,9775756.0,
305,Dominican Republic,DOM,2013,71.9000015258789,DOM,2.51,,10157054.0,
306,Dominican Republic,DOM,2014,69.5,DOM,2.48,,10282116.0,
307,East Timor,TLS,1991,25.100000381469727,TLS,,,772663.0,
308,East Timor,TLS,1994,22.600000381469727,TLS,,,807119.0,
309,East Timor,TLS,1997,26.700000762939453,TLS,,,843347.0,
310,East Timor,TLS,2001,8.0,TLS,,,893003.0,
311,East Timor,TLS,2003,10.0,TLS,,,926725.0,
312,East Timor,TLS,2007,19.799999237060547,TLS,,,1019369.0,
313,East Timor,TLS,2010,22.299999237060547,TLS,,,1088492.0,
314,East Timor,TLS,2016,26.0,TLS,,,1224568.0,
315,Ecuador,ECU,1979,35.0,ECU,4.85,,7922496.0,
316,Ecuador,ECU,1980,33.599998474121094,ECU,4.73,6.35,8135850.0,
317,Ecuador,ECU,1982,39.20000076293945,ECU,4.5,,8572618.0,
318,Ecuador,ECU,1987,44.29999923706055,ECU,4.03,,9729380.0,
319,Ecuador,ECU,1989,52.900001525878906,ECU,3.86,,10210190.0,
320,Ecuador,ECU,1994,56.79999923706055,ECU,3.44,,11347655.0,
321,Ecuador,ECU,1999,66.30000305175781,ECU,3.09,,12412056.0,
322,Ecuador,ECU,2004,72.69999694824219,ECU,2.83,,13534598.0,
323,Ecuador,ECU,2010,80.0999984741211,ECU,2.66,8.02,14989581.0,
324,Ecuador,ECU,2011,80.0999984741211,ECU,2.63,,15237734.0,
325,Ecuador,ECU,2012,80.0999984741211,ECU,2.6,,15483884.0,
326,Egypt,EGY,1975,24.899999618530277,EGY,5.83,1.82,38775584.0,
327,Egypt,EGY,1980,31.399999618530277,EGY,5.6,2.8,43748552.0,
328,Egypt,EGY,1984,30.299999237060547,EGY,5.44,,48676444.0,
329,Egypt,EGY,1988,37.79999923706055,EGY,5.03,,54298448.0,
330,Egypt,EGY,1989,37.79999923706055,EGY,4.86,,55765848.0,
331,Egypt,EGY,1991,47.59999847412109,EGY,4.46,,58611032.0,
332,Egypt,EGY,1992,47.09999847412109,EGY,4.25,,59989148.0,
333,Egypt,EGY,1993,47.09999847412109,EGY,4.05,,61382204.0,
334,Egypt,EGY,1995,47.900001525878906,EGY,3.71,5.36,64166908.0,
335,Egypt,EGY,1996,47.900001525878906,EGY,3.57,,65565196.0,
336,Egypt,EGY,1997,54.5,EGY,3.46,,66993732.0,
337,Egypt,EGY,1998,54.5,EGY,3.37,,68446008.0,
338,Egypt,EGY,2000,56.09999847412109,EGY,3.23,6.3,71371368.0,
339,Egypt,EGY,2003,60.0,EGY,3.09,,75963328.0,
340,Egypt,EGY,2005,59.20000076293945,EGY,3.02,6.93,79075312.0,
341,Egypt,EGY,2008,60.29999923706055,EGY,3.06,,83844784.0,
342,Egypt,EGY,2014,58.5,EGY,3.34,,95592328.0,
343,El Salvador,SLV,1975,21.600000381469727,SLV,5.72,3.37,4076754.0,
344,El Salvador,SLV,1978,34.400001525878906,SLV,5.37,,4346535.0,
345,El Salvador,SLV,1985,47.29999923706055,SLV,4.43,4.57,4876757.0,
346,El Salvador,SLV,1988,47.09999847412109,SLV,4.13,,5170444.0,
347,El Salvador,SLV,1993,53.29999923706055,SLV,3.74,,5630994.0,
348,El Salvador,SLV,1998,59.70000076293945,SLV,3.26,,5885085.0,
349,El Salvador,SLV,2003,67.30000305175781,SLV,2.69,,6026854.0,
350,El Salvador,SLV,2008,72.5,SLV,2.36,,6068108.0,
351,El Salvador,SLV,2014,71.80000305175781,SLV,2.13,,6209528.0,
352,Equatorial Guinea,GNQ,2000,8.600000381469727,GNQ,5.83,,684986.0,
353,Equatorial Guinea,GNQ,2011,12.600000381469728,GNQ,5.13,,1144590.0,
354,Eritrea,ERI,1995,8.0,ERI,5.91,,2157227.0,
355,Eritrea,ERI,1996,8.0,ERI,5.79,,2264083.0,
356,Eritrea,ERI,2002,8.0,ERI,5.15,,2547428.0,
357,Eritrea,ERI,2010,8.699999809265137,ERI,4.61,,3147733.0,
358,Estonia,EST,1994,61.09999847412109,EST,1.51,,1475730.0,
359,Estonia,EST,2005,63.400001525878906,EST,1.54,,1354665.0,
360,Eswatini,SWZ,1988,19.799999237060547,SWZ,5.92,,794440.0,
361,Eswatini,SWZ,1989,19.899999618530277,SWZ,5.78,,825960.0,
